Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	true	Original	1250.0	-5.0	-0.5	1	0.200	CAE	50.00	High	false	analyzer warmup	7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
181.95	230
181.90	225
181.85	244
181.80	250
181.75	248
181.70	239
181.65	237
181.60	223
181.55	257
181.50	247
181.45	249
181.40	234
181.35	258
181.30	219
181.25	239
181.20	233
181.15	236
181.10	253
181.05	255
181.00	227
180.95	234
180.90	245
180.85	230
180.80	252
180.75	256
180.70	239
180.65	232
180.60	233
180.55	247
180.50	243
180.45	196
180.40	227
180.35	241
180.30	220
180.25	246
180.20	230
180.15	223
180.10	236
180.05	226
180.00	253
179.95	248
179.90	229
179.85	223
179.80	249
179.75	246
179.70	218
179.65	226
179.60	239
179.55	243
179.50	221
179.45	228
179.40	241
179.35	236
179.30	239
179.25	254
179.20	229
179.15	229
179.10	233
179.05	241
179.00	237
178.95	236
178.90	231
178.85	233
178.80	256
178.75	221
178.70	256
178.65	233
178.60	247
178.55	229
178.50	222
178.45	242
178.40	242
178.35	239
178.30	246
178.25	233
178.20	240
178.15	248
178.10	234
178.05	232
178.00	244
177.95	201
177.90	213
177.85	247
177.80	254
177.75	241
177.70	246
177.65	225
177.60	230
177.55	204
177.50	225
177.45	223
177.40	231
177.35	239
177.30	218
177.25	236
177.20	240
177.15	233
177.10	232
177.05	246
177.00	225
176.95	227
176.90	235
176.85	255
176.80	254
176.75	233
176.70	215
176.65	228
176.60	242
176.55	235
176.50	236
176.45	225
176.40	235
176.35	215
176.30	219
176.25	228
176.20	224
176.15	231
176.10	222
176.05	218
176.00	222
175.95	233
175.90	223
175.85	221
175.80	231
175.75	222
175.70	210
175.65	219
175.60	219
175.55	239
175.50	209
175.45	227
175.40	220
175.35	215
175.30	209
175.25	229
175.20	244
175.15	216
175.10	202
175.05	220
175.00	213
174.95	228
174.90	236
174.85	224
174.80	201
174.75	213
174.70	213
174.65	227
174.60	225
174.55	213
174.50	200
174.45	209
174.40	233
174.35	234
174.30	230
174.25	205
174.20	238
174.15	235
174.10	206
174.05	199
174.00	193
173.95	228
173.90	209
173.85	202
173.80	197
173.75	203
173.70	200
173.65	222
173.60	217
173.55	227
173.50	238
173.45	208
173.40	205
173.35	227
173.30	217
173.25	214
173.20	222
173.15	217
173.10	187
173.05	186
173.00	213
172.95	192
172.90	197
172.85	210
172.80	190
172.75	206
172.70	202
172.65	220
172.60	184
172.55	231
172.50	202
172.45	192
172.40	203
172.35	185
172.30	226
172.25	213
172.20	215
172.15	237
172.10	224
172.05	222
172.00	196
171.95	190
171.90	175
171.85	202
171.80	197
171.75	204
171.70	182
171.65	208
171.60	208
171.55	199
171.50	185
171.45	205
171.40	213
171.35	205
171.30	196
171.25	213
171.20	219
171.15	211
171.10	200
171.05	189
171.00	179
170.95	196
170.90	184
170.85	224
170.80	190
170.75	202
170.70	191
170.65	202
170.60	192
170.55	218
170.50	208
170.45	200
170.40	212
170.35	186
170.30	211
170.25	197
170.20	215
170.15	205
170.10	195
170.05	196
170.00	203
169.95	193
169.90	185
169.85	200
169.80	199
169.75	176
169.70	177
169.65	198
169.60	202
169.55	202
169.50	199
169.45	211
169.40	183
169.35	221
169.30	176
169.25	205
169.20	228
169.15	206
169.10	210
169.05	198
169.00	200
168.95	203
168.90	190
168.85	190
168.80	210
168.75	202
168.70	227
168.65	214
168.60	181
168.55	213
168.50	230
168.45	216
168.40	211
168.35	188
168.30	204
168.25	203
168.20	199
168.15	215
168.10	203
168.05	207
168.00	223
167.95	190
167.90	204
167.85	222
167.80	188
167.75	210
167.70	211
167.65	193
167.60	212
167.55	196
167.50	201
167.45	191
167.40	199
167.35	200
167.30	185
167.25	222
167.20	217
167.15	219
167.10	198
167.05	207
167.00	208
166.95	214
166.90	211
166.85	196
166.80	211
166.75	200
166.70	221
166.65	211
166.60	204
166.55	201
166.50	221
166.45	199
166.40	228
166.35	234
166.30	246
166.25	220
166.20	234
166.15	227
166.10	214
166.05	232
166.00	226
165.95	215
165.90	210
165.85	234
165.80	210
165.75	243
165.70	231
165.65	213
165.60	206
165.55	231
165.50	230
165.45	246
165.40	247
165.35	241
165.30	248
165.25	272
165.20	243
165.15	240
165.10	267
165.05	277
165.00	272
164.95	254
164.90	285
164.85	286
164.80	265
164.75	303
164.70	302
164.65	276
164.60	286
164.55	297
164.50	313
164.45	295
164.40	310
164.35	306
164.30	360
164.25	314
164.20	350
164.15	327
164.10	357
164.05	376
164.00	389
163.95	366
163.90	312
163.85	392
163.80	384
163.75	400
163.70	392
163.65	398
163.60	422
163.55	431
163.50	445
163.45	436
163.40	427
163.35	454
163.30	445
163.25	445
163.20	455
163.15	459
163.10	419
163.05	417
163.00	439
162.95	444
162.90	424
162.85	471
162.80	451
162.75	484
162.70	465
162.65	466
162.60	481
162.55	440
162.50	500
162.45	460
162.40	458
162.35	495
162.30	497
162.25	459
162.20	426
162.15	458
162.10	449
162.05	430
162.00	449
161.95	429
161.90	440
161.85	448
161.80	426
161.75	423
161.70	401
161.65	411
161.60	392
161.55	378
161.50	406
161.45	372
161.40	382
161.35	384
161.30	388
161.25	360
161.20	356
161.15	351
161.10	321
161.05	352
161.00	362
160.95	350
160.90	330
160.85	334
160.80	320
160.75	339
160.70	335
160.65	322
160.60	330
160.55	314
160.50	288
160.45	315
160.40	308
160.35	329
160.30	288
160.25	284
160.20	281
160.15	255
160.10	266
160.05	297
160.00	274
159.95	270
159.90	275
159.85	243
159.80	255
159.75	256
159.70	244
159.65	226
159.60	235
159.55	249
159.50	231
159.45	225
159.40	250
159.35	258
159.30	227
159.25	236
159.20	210
159.15	241
159.10	246
159.05	259
159.00	232
158.95	247
158.90	234
158.85	204
158.80	236
158.75	227
158.70	214
158.65	208
158.60	240
158.55	230
158.50	214
158.45	223
158.40	228
158.35	241
158.30	203
158.25	207
158.20	224
158.15	216
158.10	207
158.05	190
158.00	238
157.95	223
157.90	199
157.85	216
157.80	214
157.75	199
157.70	209
157.65	206
157.60	198
157.55	198
157.50	213
157.45	199
157.40	218
157.35	207
157.30	172
157.25	207
157.20	201
157.15	214
157.10	193
157.05	202
157.00	217
156.95	191
156.90	213
156.85	209
156.80	213
156.75	200
156.70	207
156.65	208
156.60	212
156.55	216
156.50	184
156.45	189
156.40	185
156.35	213
156.30	214
156.25	185
156.20	184
156.15	205
156.10	173
156.05	212
156.00	214
155.95	205
155.90	211
155.85	203
155.80	189
155.75	211
155.70	211
155.65	195
155.60	195
155.55	191
155.50	193
155.45	215
155.40	194
155.35	187
155.30	215
155.25	212
155.20	191
155.15	184
155.10	192
155.05	200
155.00	199
154.95	193
154.90	169
154.85	174
154.80	209
154.75	201
154.70	213
154.65	221
154.60	218
154.55	194
154.50	227
154.45	191
154.40	192
154.35	214
154.30	207
154.25	247
154.20	196
154.15	204
154.10	186
154.05	211
154.00	217
153.95	216
153.90	198
153.85	215
153.80	207
153.75	200
153.70	197
153.65	210
153.60	213
153.55	225
153.50	228
153.45	215
153.40	196
153.35	201
153.30	212
153.25	217
153.20	223
153.15	210
153.10	209
153.05	220
153.00	222
152.95	214
152.90	212
152.85	208
152.80	212
152.75	204
152.70	218
152.65	207
152.60	215
152.55	215
152.50	230
152.45	205
152.40	192
152.35	181
152.30	204
152.25	191
152.20	195
152.15	220
152.10	192
152.05	231
152.00	237
151.95	213
151.90	217
151.85	196
151.80	222
151.75	210
151.70	198
151.65	227
151.60	178
151.55	189
151.50	213
151.45	228
151.40	218
151.35	196
151.30	205
151.25	231
151.20	220
151.15	211
151.10	220
151.05	237
151.00	202
150.95	200
150.90	203
150.85	199
150.80	197
150.75	196
150.70	198
150.65	199
150.60	197
150.55	205
150.50	205
150.45	198
150.40	190
150.35	189
150.30	202
150.25	211
150.20	203
150.15	204
150.10	212
150.05	206
150.00	202
149.95	223
149.90	221
149.85	200
149.80	195
149.75	192
149.70	189
149.65	184
149.60	222
149.55	199
149.50	208
149.45	207
149.40	191
149.35	234
149.30	200
149.25	174
149.20	206
149.15	199
149.10	184
149.05	193
149.00	199
148.95	196
148.90	199
148.85	207
148.80	195
148.75	194
148.70	185
148.65	182
148.60	178
148.55	197
148.50	170
148.45	220
148.40	182
148.35	196
148.30	216
148.25	186
148.20	195
148.15	199
148.10	173
148.05	198
148.00	188
147.95	206
147.90	190
147.85	191
147.80	203
147.75	200
147.70	178
147.65	183
147.60	164
147.55	184
147.50	180
147.45	177
147.40	166
147.35	199
147.30	211
147.25	190
147.20	192
147.15	195
147.10	204
147.05	200
147.00	207
146.95	207
146.90	163
146.85	166
146.80	169
146.75	180
146.70	181
146.65	193
146.60	181
146.55	189
146.50	195
146.45	175
146.40	196
146.35	184
146.30	198
146.25	187
146.20	194
146.15	197
146.10	181
146.05	190
146.00	178
145.95	185
145.90	217
145.85	204
145.80	181
145.75	181
145.70	183
145.65	197
145.60	199
145.55	180
145.50	184
145.45	193
145.40	167
145.35	198
145.30	174
145.25	181
145.20	205
145.15	205
145.10	201
145.05	184
145.00	167
144.95	173
144.90	166
144.85	185
144.80	180
144.75	188
144.70	209
144.65	188
144.60	176
144.55	180
144.50	169
144.45	181
144.40	178
144.35	177
144.30	188
144.25	181
144.20	177
144.15	195
144.10	185
144.05	193
144.00	189
143.95	210
143.90	189
143.85	205
143.80	184
143.75	187
143.70	185
143.65	187
143.60	202
143.55	170
143.50	192
143.45	196
143.40	175
143.35	159
143.30	176
143.25	174
143.20	178
143.15	171
143.10	174
143.05	188
143.00	181
142.95	203
142.90	192
142.85	177
142.80	188
142.75	167
142.70	184
142.65	182
142.60	192
142.55	201
142.50	179
142.45	199
142.40	199
142.35	193
142.30	155
142.25	175
142.20	194
142.15	178
142.10	181
142.05	192
142.00	187
141.95	181
141.90	191
141.85	193
141.80	184
141.75	200
141.70	175
141.65	189
141.60	178
141.55	187
141.50	196
141.45	192
141.40	187
141.35	176
141.30	192
141.25	189
141.20	189
141.15	193
141.10	185
141.05	178
141.00	175
140.95	176
140.90	170
140.85	205
140.80	180
140.75	175
140.70	162
140.65	164
140.60	187
140.55	172
140.50	190
140.45	176
140.40	198
140.35	181
140.30	180
140.25	197
140.20	176
140.15	189
140.10	201
140.05	188
140.00	163
139.95	183
139.90	203
139.85	175
139.80	192
139.75	172
139.70	181
139.65	182
139.60	191
139.55	200
139.50	210
139.45	190
139.40	196
139.35	184
139.30	186
139.25	184
139.20	176
139.15	183
139.10	202
139.05	173
139.00	185
138.95	191
138.90	151
138.85	194
138.80	183
138.75	178
138.70	175
138.65	181
138.60	198
138.55	211
138.50	204
138.45	162
138.40	182
138.35	200
138.30	172
138.25	193
138.20	178
138.15	207
138.10	186
138.05	182
138.00	196
137.95	176
137.90	186
137.85	174
137.80	172
137.75	189
137.70	181
137.65	198
137.60	199
137.55	193
137.50	172
137.45	176
137.40	190
137.35	197
137.30	209
137.25	200
137.20	185
137.15	187
137.10	199
137.05	211
137.00	209
136.95	200
136.90	203
136.85	174
136.80	201
136.75	169
136.70	187
136.65	179
136.60	190
136.55	194
136.50	184
136.45	188
136.40	192
136.35	179
136.30	215
136.25	175
136.20	165
136.15	194
136.10	196
136.05	191
136.00	190
135.95	177
135.90	203
135.85	200
135.80	192
135.75	197
135.70	197
135.65	189
135.60	198
135.55	197
135.50	205
135.45	188
135.40	193
135.35	180
135.30	170
135.25	191
135.20	177
135.15	176
135.10	192
135.05	173
135.00	187
134.95	189
134.90	203
134.85	171
134.80	166
134.75	171
134.70	202
134.65	196
134.60	184
134.55	211
134.50	215
134.45	181
134.40	201
134.35	203
134.30	178
134.25	183
134.20	202
134.15	201
134.10	185
134.05	192
134.00	167
133.95	176
133.90	205
133.85	175
133.80	200
133.75	175
133.70	204
133.65	185
133.60	176
133.55	168
133.50	160
133.45	177
133.40	168
133.35	160
133.30	165
133.25	180
133.20	163
133.15	175
133.10	161
133.05	149
133.00	179
132.95	178
132.90	170
132.85	169
132.80	161
132.75	192
132.70	173
132.65	176
132.60	178
132.55	193
132.50	180
132.45	150
132.40	189
132.35	168
132.30	158
132.25	165
132.20	184
132.15	178
132.10	187
132.05	198
132.00	159
131.95	182
131.90	184
131.85	197
131.80	179
131.75	186
131.70	201
131.65	177
131.60	163
131.55	178
131.50	175
131.45	170
131.40	177
131.35	185
131.30	163
131.25	177
131.20	180
131.15	174
131.10	163
131.05	173
131.00	176
130.95	173
130.90	177
130.85	167
130.80	168
130.75	169
130.70	158
130.65	172
130.60	176
130.55	178
130.50	184
130.45	170
130.40	145
130.35	163
130.30	163
130.25	178
130.20	187
130.15	173
130.10	185
130.05	192
130.00	155
129.95	173
129.90	158
129.85	192
129.80	173
129.75	183
129.70	192
129.65	182
129.60	195
129.55	171
129.50	180
129.45	166
129.40	160
129.35	161
129.30	183
129.25	176
129.20	181
129.15	161
129.10	171
129.05	161
129.00	156
128.95	151
128.90	143
128.85	148
128.80	175
128.75	169
128.70	197
128.65	175
128.60	165
128.55	153
128.50	169
128.45	187
128.40	167
128.35	189
128.30	169
128.25	156
128.20	166
128.15	160
128.10	165
128.05	173
128.00	139
127.95	191
127.90	175
127.85	145
127.80	152
127.75	167
127.70	190
127.65	163
127.60	165
127.55	177
127.50	163
127.45	182
127.40	158
127.35	168
127.30	151
127.25	180
127.20	180
127.15	167
127.10	174
127.05	165
127.00	181
126.95	165
126.90	180
126.85	154
126.80	164
126.75	167
126.70	154
126.65	163
126.60	164
126.55	168
126.50	167
126.45	161
126.40	153
126.35	162
126.30	161
126.25	167
126.20	160
126.15	162
126.10	159
126.05	173
126.00	179
125.95	161
125.90	171
125.85	176
125.80	169
125.75	161
125.70	186
125.65	167
125.60	164
125.55	140
125.50	167
125.45	165
125.40	153
125.35	178
125.30	156
125.25	131
125.20	138
125.15	179
125.10	178
125.05	149
125.00	176
124.95	176
124.90	139
124.85	143
124.80	166
124.75	159
124.70	153
124.65	147
124.60	174
124.55	168
124.50	171
124.45	156
124.40	159
124.35	162
124.30	162
124.25	185
124.20	158
124.15	166
124.10	141
124.05	163
124.00	145
123.95	155
123.90	176
123.85	144
123.80	149
123.75	153
123.70	141
123.65	168
123.60	140
123.55	141
123.50	145
123.45	155
123.40	162
123.35	146
123.30	146
123.25	147
123.20	157
123.15	145
123.10	155
123.05	178
123.00	157
122.95	154
122.90	149
122.85	163
122.80	162
122.75	156
122.70	162
122.65	157
122.60	141
122.55	169
122.50	162
122.45	148
122.40	162
122.35	149
122.30	159
122.25	174
122.20	142
122.15	144
122.10	167
122.05	153
122.00	132
121.95	122
121.90	137
121.85	147
121.80	147
121.75	152
121.70	159
121.65	156
121.60	163
121.55	163
121.50	162
121.45	187
121.40	153
121.35	150
121.30	160
121.25	146
121.20	141
121.15	143
121.10	123
121.05	129
121.00	145
120.95	148
120.90	150
120.85	150
120.80	150
120.75	143
120.70	128
120.65	153
120.60	150
120.55	148
120.50	154
120.45	160
120.40	150
120.35	146
120.30	128
120.25	151
120.20	162
120.15	151
120.10	146
120.05	152
120.00	153
119.95	158
119.90	141
119.85	138
119.80	147
119.75	151
119.70	154
119.65	131
119.60	151
119.55	171
119.50	163
119.45	143
119.40	164
119.35	126
119.30	131
119.25	155
119.20	153
119.15	156
119.10	147
119.05	130
119.00	156
118.95	135
118.90	152
118.85	150
118.80	155
118.75	140
118.70	116
118.65	137
118.60	157
118.55	147
118.50	135
118.45	128
118.40	133
118.35	141
118.30	149
118.25	147
118.20	153
118.15	134
118.10	146
118.05	157
118.00	151
117.95	126
117.90	134
117.85	145
117.80	182
117.75	154
117.70	144
117.65	131
117.60	132
117.55	135
117.50	138
117.45	131
117.40	151
117.35	138
117.30	124
117.25	142
117.20	132
117.15	149
117.10	155
117.05	141
117.00	133
116.95	143
116.90	134
116.85	136
116.80	144
116.75	160
116.70	157
116.65	141
116.60	134
116.55	137
116.50	165
116.45	165
116.40	155
116.35	136
116.30	148
116.25	157
116.20	150
116.15	148
116.10	146
116.05	132
116.00	143
115.95	144
115.90	130
115.85	163
115.80	139
115.75	143
115.70	165
115.65	154
115.60	143
115.55	149
115.50	141
115.45	155
115.40	153
115.35	144
115.30	143
115.25	149
115.20	150
115.15	144
115.10	154
115.05	188
115.00	161
114.95	138
114.90	162
114.85	160
114.80	179
114.75	174
114.70	158
114.65	183
114.60	157
114.55	172
114.50	180
114.45	164
114.40	161
114.35	152
114.30	181
114.25	175
114.20	176
114.15	174
114.10	185
114.05	194
114.00	210
113.95	195
113.90	194
113.85	181
113.80	216
113.75	217
113.70	218
113.65	206
113.60	225
113.55	218
113.50	248
113.45	221
113.40	249
113.35	243
113.30	232
113.25	268
113.20	296
113.15	289
113.10	286
113.05	289
113.00	298
112.95	322
112.90	322
112.85	290
112.80	314
112.75	307
112.70	361
112.65	368
112.60	349
112.55	379
112.50	351
112.45	367
112.40	392
112.35	396
112.30	413
112.25	411
112.20	391
112.15	381
112.10	434
112.05	387
112.00	425
111.95	388
111.90	428
111.85	410
111.80	435
111.75	427
111.70	381
111.65	412
111.60	395
111.55	437
111.50	396
111.45	394
111.40	405
111.35	419
111.30	369
111.25	373
111.20	409
111.15	407
111.10	391
111.05	370
111.00	390
110.95	361
110.90	349
110.85	329
110.80	366
110.75	349
110.70	353
110.65	346
110.60	328
110.55	323
110.50	307
110.45	320
110.40	305
110.35	307
110.30	312
110.25	282
110.20	282
110.15	295
110.10	292
110.05	255
110.00	261
109.95	252
109.90	250
109.85	233
109.80	238
109.75	208
109.70	224
109.65	199
109.60	198
109.55	193
109.50	202
109.45	213
109.40	190
109.35	181
109.30	204
109.25	182
109.20	204
109.15	187
109.10	188
109.05	188
109.00	188
108.95	157
108.90	178
108.85	172
108.80	183
108.75	175
108.70	173
108.65	174
108.60	153
108.55	157
108.50	162
108.45	157
108.40	155
108.35	135
108.30	159
108.25	185
108.20	159
108.15	129
108.10	150
108.05	154
108.00	137
107.95	148
107.90	124
107.85	148
107.80	148
107.75	132
107.70	145
107.65	138
107.60	148
107.55	148
107.50	150
107.45	138
107.40	145
107.35	139
107.30	143
107.25	167
107.20	146
107.15	153
107.10	131
107.05	142
107.00	117
106.95	130
106.90	139
106.85	149
106.80	131
106.75	110
106.70	129
106.65	140
106.60	134
106.55	132
106.50	160
106.45	133
106.40	142
106.35	140
106.30	125
106.25	147
106.20	146
106.15	141
106.10	155
106.05	133
106.00	131
105.95	137
105.90	123
105.85	142
105.80	154
105.75	139
105.70	147
105.65	135
105.60	152
105.55	139
105.50	139
105.45	130
105.40	141
105.35	124
105.30	151
105.25	141
105.20	122
105.15	142
105.10	128
105.05	157
105.00	162
104.95	145
104.90	127
104.85	122
104.80	130
104.75	121
104.70	128
104.65	142
104.60	122
104.55	143
104.50	138
104.45	142
104.40	148
104.35	136
104.30	132
104.25	147
104.20	137
104.15	150
104.10	141
104.05	152
104.00	128
103.95	141
103.90	141
103.85	158
103.80	137
103.75	150
103.70	127
103.65	136
103.60	146
103.55	152
103.50	128
103.45	148
103.40	141
103.35	138
103.30	133
103.25	153
103.20	159
103.15	149
103.10	151
103.05	145
103.00	155
102.95	154
102.90	149
102.85	153
102.80	150
102.75	140
102.70	144
102.65	154
102.60	130
102.55	160
102.50	156
102.45	171
102.40	175
102.35	150
102.30	170
102.25	160
102.20	145
102.15	164
102.10	168
102.05	153
102.00	162
101.95	191
101.90	161
101.85	149
101.80	127
101.75	132
101.70	147
101.65	156
101.60	165
101.55	169
101.50	150
101.45	142
101.40	155
101.35	145
101.30	163
101.25	173
101.20	151
101.15	152
101.10	165
101.05	154
101.00	167
100.95	159
100.90	140
100.85	144
100.80	157
100.75	147
100.70	154
100.65	159
100.60	150
100.55	154
100.50	139
100.45	171
100.40	159
100.35	150
100.30	171
100.25	136
100.20	172
100.15	153
100.10	157
100.05	139
100.00	158
99.95	177
99.90	144
99.85	156
99.80	167
99.75	152
99.70	146
99.65	157
99.60	156
99.55	168
99.50	131
99.45	124
99.40	140
99.35	159
99.30	146
99.25	157
99.20	146
99.15	154
99.10	162
99.05	155
99.00	145
98.95	140
98.90	160
98.85	133
98.80	131
98.75	142
98.70	151
98.65	135
98.60	150
98.55	164
98.50	139
98.45	144
98.40	158
98.35	154
98.30	160
98.25	144
98.20	138
98.15	138
98.10	159
98.05	158
98.00	174
97.95	147
97.90	143
97.85	150
97.80	147
97.75	181
97.70	141
97.65	154
97.60	135
97.55	167
97.50	156
97.45	160
97.40	163
97.35	147
97.30	141
97.25	151
97.20	148
97.15	150
97.10	152
97.05	155
97.00	158
96.95	153
96.90	151
96.85	148
96.80	137
96.75	174
96.70	138
96.65	142
96.60	146
96.55	157
96.50	145
96.45	138
96.40	167
96.35	113
96.30	140
96.25	131
96.20	126
96.15	121
96.10	133
96.05	126
96.00	128
95.95	149
95.90	130
95.85	131
95.80	132
95.75	122
95.70	117
95.65	149
95.60	144
95.55	136
95.50	120
95.45	133
95.40	122
95.35	140
95.30	136
95.25	141
95.20	134
95.15	130
95.10	114
95.05	129
95.00	130
94.95	140
94.90	112
94.85	114
94.80	135
94.75	139
94.70	132
94.65	110
94.60	115
94.55	109
94.50	120
94.45	124
94.40	105
94.35	121
94.30	130
94.25	97
94.20	113
94.15	128
94.10	115
94.05	127
94.00	130
93.95	130
93.90	140
93.85	138
93.80	125
93.75	130
93.70	116
93.65	122
93.60	132
93.55	121
93.50	128
93.45	118
93.40	120
93.35	111
93.30	101
93.25	136
93.20	108
93.15	120
93.10	121
93.05	102
93.00	107
92.95	133
92.90	134
92.85	118
92.80	130
92.75	117
92.70	124
92.65	119
92.60	133
92.55	132
92.50	132
92.45	133
92.40	132
92.35	114
92.30	126
92.25	122
92.20	123
92.15	118
92.10	113
92.05	123
92.00	126
91.95	108
91.90	110
91.85	130
91.80	113
91.75	137
91.70	133
91.65	151
91.60	100
91.55	111
91.50	132
91.45	122
91.40	119
91.35	123
91.30	123
91.25	106
91.20	123
91.15	134
91.10	114
91.05	115
91.00	136
90.95	153
90.90	128
90.85	113
90.80	115
90.75	134
90.70	99
90.65	123
90.60	153
90.55	125
90.50	121
90.45	116
90.40	121
90.35	128
90.30	124
90.25	136
90.20	135
90.15	136
90.10	134
90.05	122
90.00	132
89.95	124
89.90	123
89.85	141
89.80	126
89.75	106
89.70	123
89.65	121
89.60	123
89.55	130
89.50	137
89.45	133
89.40	126
89.35	135
89.30	122
89.25	122
89.20	126
89.15	129
89.10	117
89.05	137
89.00	119
88.95	121
88.90	126
88.85	120
88.80	118
88.75	128
88.70	128
88.65	143
88.60	139
88.55	123
88.50	114
88.45	133
88.40	127
88.35	117
88.30	129
88.25	111
88.20	127
88.15	118
88.10	110
88.05	133
88.00	113
87.95	130
87.90	134
87.85	143
87.80	126
87.75	111
87.70	112
87.65	136
87.60	125
87.55	123
87.50	122
87.45	126
87.40	132
87.35	118
87.30	119
87.25	112
87.20	104
87.15	118
87.10	129
87.05	146
87.00	116
86.95	124
86.90	128
86.85	113
86.80	111
86.75	123
86.70	128
86.65	147
86.60	127
86.55	129
86.50	131
86.45	121
86.40	127
86.35	140
86.30	120
86.25	113
86.20	135
86.15	124
86.10	102
86.05	124
86.00	111
85.95	95
85.90	116
85.85	133
85.80	110
85.75	108
85.70	121
85.65	98
85.60	109
85.55	113
85.50	104
85.45	120
85.40	132
85.35	128
85.30	116
85.25	137
85.20	124
85.15	141
85.10	134
85.05	136
85.00	116
84.95	112
84.90	119
84.85	117
84.80	120
84.75	108
84.70	120
84.65	124
84.60	106
84.55	115
84.50	134
84.45	134
84.40	110
84.35	119
84.30	124
84.25	103
84.20	138
84.15	118
84.10	107
84.05	104
84.00	124
83.95	121
83.90	117
83.85	123
83.80	117
83.75	107
83.70	125
83.65	113
83.60	124
83.55	134
83.50	115
83.45	130
83.40	111
83.35	103
83.30	131
83.25	119
83.20	125
83.15	115
83.10	119
83.05	141
83.00	111
82.95	125
82.90	106
82.85	123
82.80	113
82.75	112
82.70	124
82.65	106
82.60	149
82.55	108
82.50	108
82.45	120
82.40	126
82.35	128
82.30	124
82.25	125
82.20	122
82.15	116
82.10	116
82.05	111
82.00	129
81.95	141
81.90	131
81.85	124
81.80	122
81.75	131
81.70	130
81.65	120
81.60	123
81.55	116
81.50	119
81.45	110
81.40	122
81.35	123
81.30	136
81.25	112
81.20	119
81.15	133
81.10	111
81.05	118
81.00	136
80.95	127
80.90	118
80.85	122
80.80	119
80.75	134
80.70	145
80.65	115
80.60	101
80.55	114
80.50	113
80.45	127
80.40	120
80.35	124
80.30	114
80.25	120
80.20	116
80.15	132
80.10	114
80.05	121
80.00	119
79.95	119
79.90	128
79.85	124
79.80	115
79.75	115
79.70	116
79.65	126
79.60	118
79.55	113
79.50	125
79.45	116
79.40	105
79.35	123
79.30	101
79.25	112
79.20	109
79.15	119
79.10	113
79.05	129
79.00	127
78.95	113
78.90	108
78.85	109
78.80	99
78.75	123
78.70	108
78.65	103
78.60	120
78.55	120
78.50	117
78.45	107
78.40	120
78.35	140
78.30	96
78.25	106
78.20	123
78.15	126
78.10	110
78.05	112
78.00	111
77.95	112
77.90	136
77.85	116
77.80	120
77.75	138
77.70	120
77.65	124
77.60	113
77.55	123
77.50	109
77.45	128
77.40	110
77.35	121
77.30	117
77.25	104
77.20	108
77.15	116
77.10	126
77.05	117
77.00	111
76.95	109
76.90	115
76.85	130
76.80	137
76.75	149
76.70	108
76.65	106
76.60	124
76.55	121
76.50	116
76.45	109
76.40	118
76.35	122
76.30	127
76.25	114
76.20	124
76.15	115
76.10	127
76.05	101
76.00	127
75.95	107
75.90	119
75.85	112
75.80	119
75.75	121
75.70	125
75.65	116
75.60	109
75.55	112
75.50	132
75.45	135
75.40	134
75.35	126
75.30	112
75.25	121
75.20	106
75.15	118
75.10	129
75.05	124
75.00	112
Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
7	true	Original	200.00	75.00	-0.05	10	0.200	CAE	30.00	High	false	Si1s + Si2p	7 Channel Acquisition			10
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
200.00	216
199.95	193
199.90	199
199.85	221
199.80	229
199.75	207
199.70	210
199.65	240
199.60	227
199.55	232
199.50	214
199.45	215
199.40	203
199.35	207
199.30	217
199.25	216
199.20	218
199.15	224
199.10	187
199.05	219
199.00	205
198.95	240
198.90	189
198.85	239
198.80	205
198.75	208
198.70	210
198.65	208
198.60	211
198.55	220
198.50	227
198.45	207
198.40	197
198.35	204
198.30	222
198.25	236
198.20	219
198.15	218
198.10	232
198.05	222
198.00	241
197.95	232
197.90	188
197.85	242
197.80	209
197.75	215
197.70	212
197.65	208
197.60	221
197.55	219
197.50	195
197.45	239
197.40	228
197.35	217
197.30	208
197.25	213
197.20	233
197.15	206
197.10	235
197.05	218
197.00	206
196.95	202
196.90	222
196.85	213
196.80	219
196.75	222
196.70	224
196.65	218
196.60	229
196.55	229
196.50	217
196.45	200
196.40	201
196.35	202
196.30	200
196.25	218
196.20	214
196.15	237
196.10	237
196.05	216
196.00	205
195.95	217
195.90	235
195.85	222
195.80	220
195.75	211
195.70	217
195.65	195
195.60	220
195.55	208
195.50	186
195.45	211
195.40	224
195.35	223
195.30	203
195.25	219
195.20	216
195.15	209
195.10	210
195.05	236
195.00	224
194.95	211
194.90	206
194.85	207
194.80	223
194.75	229
194.70	193
194.65	199
194.60	222
194.55	212
194.50	218
